start_station_name,end_station_name,trips
Ringnes Park,Trondheimsveien,139
Oslo Handelsgymnasium,Spikersuppa Ã˜st,138
Birkelunden,Elgsletta,138
Munkegata,Studentparlamentet,138
Elisenberg,Saga Kino,138
VÃ¥r Frelsers gravlund,Akerselvallmenningen,138
Lille Grensen,BjÃ¸rvika,138
BjÃ¸lsen Studentby,Sagene bussholdeplass,138
Bislettgata,Linaaes gate,138
Botanisk Hage sÃ¸r,Marcus Thranes gate,138
St. Olavs gate,Jernbanetorget,138
Sentrum Scene,Vulkan,138
Vestkanttorvet,Karenslyst allÃ©,138
Nybrua holdeplass,Kirkeristen,138
Ringnes Park,Saga Kino,138
Huitfeldts gate,Slottsparken Ã˜st,138
Frognerveien,SkÃ¸yen,138
Storo Storsenter,Ila,138
KvÃ¦rnerbyen,GrÃ¸nlands torg,138
Jernbanetorget,Akerselvallmenningen,138
Sofienbergparken nord,MÃ¸lleparken,138
Huitfeldts gate,Lille Grensen,138
Henrik Wergelands allÃ©,Suhms gate,138
Skarpsnoparken,Skillebekk,138
Annette Thommessens Plass,Dronningens gate,138
Vulkan,Botanisk Hage sÃ¸r,138
Sukkerbiten,Arkaden SÃ¸r,138
Jess Carlsens gate,Rostockgata,138
Anker Hotel,Gunerius,138
Landstads gate,PalÃ©haven,138
Skovveien,Helga Helgesens plass,138
Fagerheimgata,St. Olavs gate,138
Edvard Storms gate,Rostockgata,138
Botanisk Hage sÃ¸r,Rostockgata,138
Elisenberg,Torggata,138
Lille Grensen,Jakob kirke,138
Henrik Ibsens gate,BjÃ¸rvika,137
Rostockgata,Vippetangen vest,137
Professor Aschehougs plass,Jens Bjelkes Gate,137
Sukkerbiten,TÃ¸yen skole,137
Annette Thommessens Plass,Jernbanetorget,137
TannlegehÃ¸yskolen,Idioten,137
Langkaia,Dokkveien,137
Botanisk Hage sÃ¸r,Aker Brygge,137
KontraskjÃ¦ret,Huitfeldts gate,137
Briskeby,BjÃ¸rvika,137
Pilestredet 63,Saga Kino,137
Gunerius,Lakkegata,137
Alexander Kiellands Plass,Majorstuen,137
Carl Berners plass nord,Olaf Ryes plass,137
Oslo Plaza,Botanisk Hage vest,137
Hans Nielsen Hauges plass,Carl Berners plass nord,137
Ila,Aker Brygge,137
Domus Athletica,Fysikkbygningen,137
Karenslyst allÃ©,Olav Kyrres plass,137
Majorstuen,Hallings gate,137
Schous plass,Munkegata,137
Fredensborg,SjÃ¸siden ved trappen,137
Carl Berners plass nord,TÃ¸yenbekken,137
DÃ¦lenenggata,Kirkeristen,137
Monolittveien,Frogner plass,137
Bankplassen,AHO,137
OsloMet,SjÃ¸siden ved trappen,137
Skarpsnoparken,Skarpsnoparken,137
Frognerveien,Frogner plass,137
Schous plass trikkestopp,Stjerneplassen,137
Majorstuen,RuselÃ¸kkgÃ¥rden,137
Torggata,Lakkegata,137
Schous plass trikkestopp,BjÃ¸rvika,137
Majorstua skole,Frognerveien,136
Alexander Kiellands Plass,Oscars gate,136
OsloMet,Bankplassen,136
Saga Kino,Holbergs plass,136
Vestkanttorvet,Dokkveien,136
GrÃ¼nerhagen Nord,Sofienbergparken nord,136
Bislettgata,Olaf Ryes plass,136
Oscars gate,Universitetsgata,136
Lodalen busstopp,GrÃ¸nlands torg,136
7. juni-plassen,Hydroparken,136
Uelands gate,Vulkan,136
Aker Brygge,Jess Carlsens gate,136
Schous plass,Marcus Thranes gate,136
Karenslyst allÃ©,Huk 1,136
Lille Schous plass,TÃ¸yenbekken,136
Tjuvholmen,Vippetangen vest,136
Galgeberg,Munkegata,136
Lille Schous plass,The Hub,136
Frognerstranda,RÃ¥dhusgata,136
Henrik Ibsens gate,Frognerveien,136
Nordre gate,Kirkeristen,136
Helga Helgesens plass,Aker Brygge 1 mot Nasjonalmuseet,136
Carl Berners plass nord,Jens Bjelkes Gate,136
Bislettgata,Pilestredet,136
7. juni-plassen,Fram-gÃ¥rden,136
Sofienbergparken nord,Schous plass trikkestopp,136
7. juni-plassen,Frogner plass,136
BI Nydalen,HallÃ©nparken,136
Elisenberg,RuselÃ¸kkgÃ¥rden,136
KvÃ¦rnerveien,KvÃ¦rnerbyen,136
Birkelunden,Spikersuppa Ã˜st,136
Holbergs plass,Bogstadveien,136
Sentrum Scene,Sofienbergparken sÃ¸r,136
Hoffsveien,Briskeby,136
Sukkerbiten,Anker Hotel,136
Uranienborgveien,Skovveien,136
TÃ¸yenbekken,Sofienbergparken nordvest,136
Aker Brygge,RÃ¥dhusgata,136
SotahjÃ¸rnet,BjÃ¸rvika,135
SotahjÃ¸rnet,Jordalgata,135
KvÃ¦rnerbyen,Jess Carlsens gate,135
Stensgata,St. Olavs gate,135
BygdÃ¸y allÃ©,Filipstadveien,135
Stavangergata,Storo Storsenter,135
VÃ¥r Frelsers gravlund,SjÃ¸siden ved fontenen,135
Botanisk Hage sÃ¸r,Munkegata,135
St. Olavs gate,PalÃ©haven,135
Oslo Handelsgymnasium,Rostockgata,135
John Colletts plass,Marcus Thranes gate,135
Sukkerbiten,Aker Brygge 1 mot Nasjonalmuseet,135
Jens Bjelkes Gate,Elgsletta,135
Sentrum Scene,GrÃ¸nlands torg,135
Frogner Stadion,Frognerveien,135
Skovveien,Saga Kino,135
Oslo Handelsgymnasium,Parkveien,135
Storo Storsenter,Stavangergata,135
Ringnes Park,St. Hanshaugen park sÃ¸r,135
MÃ¸lleparken,Kirkeristen,135
Elisenberg,Thune,135
Jenny Braatens Plass,Fagerheimgata,135
Uranienborgparken,Filipstadveien,135
Edvard Storms gate,Tjuvholmen,135
Marcus Thranes gate,Stjerneplassen,135
Sofienbergparken nord,Spikersuppa Vest,135
HallÃ©nparken,Carl Berners plass sÃ¸r,135
Gimle Kino,Frogner Stadion,135
GrÃ¸nlands torg,Botanisk Hage sÃ¸r,135
Bislettgata,Holbergs plass,135
Jens Bjelkes Gate,Akerselvallmenningen,135
Uranienborgveien,Studenterlunden,135
Dyvekes bru,Spikersuppa Ã˜st,135
Frognerstranda,Huk 2,135
UllevÃ¥l sykehus,Arkitekt Rivertz Plass,135
Schous plass,Sommerfrydhagen,135
Henrik Wergelands allÃ©,Bislett Stadion,135
Aker Brygge,Oslo Hospital,135
Sofienbergparken sÃ¸r,Jakob kirke,135
Holbergs plass,Oscars gate,135
Botanisk Hage vest,Jens Bjelkes Gate,135
Lille Schous plass,Sommerfrydhagen,135
Botanisk Hage vest,Botanisk Hage vest,135
Sofienbergparken sÃ¸r,Sentrum Scene,135
KvÃ¦rnerbyen,Spikersuppa Ã˜st,134
EnsjÃ¸ T-bane,Galgeberg,134
Jess Carlsens gate,Studenterlunden,134
Saga Kino,OsloMet,134
GrÃ¸nlands torg,Annette Thommessens Plass,134
Colosseum Kino,Tjuvholmen,134
Stavangergata,Domus Athletica,134
Frogner Stadion,Filipstadveien,134
Jernbanetorget,KvÃ¦rnerbyen,134
Spikersuppa Vest,Helga Helgesens plass,134
Alexander Kiellands Plass,SÃ¸ndre gate,134
Stensgata,Pilestredet 63,134
Elgsletta,Jess Carlsens gate,134
Mandalls gate,Jens Bjelkes Gate,134
Carl Berners plass nord,Torggata,134
Carl Berners plass sÃ¸r,MÃ¸lleparken,134
Hasle,EnsjÃ¸ T-bane,134
Stavangergata,Schous plass,134
Huitfeldts gate,7. juni-plassen,134
Bislett Stadion,Helga Helgesens plass,134
Arkaden Nord,Helga Helgesens plass,134
Schous plass,Birkelunden,134
Fram-gÃ¥rden,RÃ¥dhusgata,134
Olav Kyrres plass,Huk 2,134
Sinsen T-bane,Fagerheimgata,134
Bogstadveien,Lille Grensen,134
Stensgata,Parkveien,134
Helga Helgesens plass,PalÃ©haven,134
Vulkan,Jens Bjelkes Gate,134
St. Olavs gate,Oslo Handelsgymnasium,134
HallÃ©nparken,Chr. Michelsens Gate,134
Karenslyst allÃ©,SjÃ¸siden ved trappen,134
Gimle Kino,Spikersuppa Vest,134
Galgeberg,Jens Bjelkes Gate,134
Bogstadveien,Ringnes Park,134
St. Olavs gate,Rostockgata,134
Studenterlunden,Bjerregaards gate,134
Sognsveien,Bak Niels Treschows hus sÃ¸r,134
St. Olavs gate,SjÃ¸siden 1 ved trappen,134
Forskningsveien,Stensgata,134
Universitetsgata,Dokkveien,134
Akersgata,Akersgata,134
Majorstuen,Kirkeveien,134
Skovveien,Aker Brygge,134
Frognerveien,Holbergs plass,134
Thune,ColbjÃ¸rnsens gate,134
Annette Thommessens Plass,Enerhaugen,134
Trondheimsveien,Jakob kirke,134
Salt,Helga Helgesens plass,133
MÃ¸lleparken,Sofienbergparken nord,133
Hans Nielsen Hauges plass,Sinsen T-bane,133
AHO,GrÃ¸nlands torg,133
Dokkveien,Sofienbergparken nord,133
Schives gate,Henrik Ibsens gate,133
Bjerregaardsgate Ã˜st,Bankplassen,133
Botanisk Hage sÃ¸r,Trelastgata,133
Bogstadveien,Bjerregaards gate,133
Schives gate,Gimle Kino,133
Ila,Sentrum Scene,133
Henrik Ibsens gate,Lille Grensen,133
Uranienborgparken,Elisenberg,133
Majorstua skole,Bjerregaards gate,133
Bjerregaards gate,Professor Aschehougs plass,133
Botanisk Hage sÃ¸r,SkrÃ¥ninga,133
AHO,TÃ¸yen skole,133
Kirkeristen,Hausmanns gate,133
KvÃ¦rnerbyen,Klingenberggata,133
Pilestredet 63,OsloMet,133
Aker Brygge,Sofienbergparken nord,133
Hausmanns gate,Botanisk Hage sÃ¸r,133
Finnmarksgata,TÃ¸yenbekken,133
Thune,Tjuvholmen,133
Jens Bjelkes Gate,Saga Kino,133
GrÃ¼nerhagen Nord,Sommerfrydhagen,133
Majorstua skole,Uranienborgveien,133
Bogstadveien,Parkveien,133
Suhms gate,Bislett Stadion,133
Alexander Kiellands Plass,Parkveien,133
Norsk Folkemuseum,Huitfeldts gate,133
Alexander Kiellands Plass,OsloMet,133
Tjuvholmen,Bislett Stadion,133
Marcus Thranes gate,Hammersborg Torg,133
Vaterlandsparken,KvÃ¦rnerbyen,133
Olaf Ryes plass,KontraskjÃ¦ret,133
RÃ¥dhusgata,Annette Thommessens Plass,133
Birkelunden,GrÃ¼nerhagen Nord,133
KvÃ¦rnerbyen,KvÃ¦rnerveien,133
Fagerheimgata,Sofienbergparken nordvest,133
Helga Helgesens plass,Anker Hotel,133
KontraskjÃ¦ret,Helga Helgesens plass,133
Henrik Ibsens gate,Helga Helgesens plass,133
BjÃ¸lsen mÃ¸lle,Birkelunden,133
Kirkeristen,Annette Thommessens Plass,133
Alexander Kiellands Plass,Carl Berners plass nord,133
Lille Grensen,Slottsparken Ã˜st,133
Hedmarksgata,Sommerfrydhagen,133
Ringnes Park,Stensparken,132
Sukkerbiten,Galgeberg,132
Spikersuppa Ã˜st,AHO,132
MÃ¸lleparken,Linaaes gate,132
VÃ¥r Frelsers gravlund,St. Olavs gate,132
Skippergata,Olaf Ryes plass,132
Bislettgata,Marcus Thranes gate,132
Schous plass,Arkaden Nord,132
Ringnes Park,Oslo Plaza,132
Carl Berners plass sÃ¸r,Birkelunden,132
7. juni-plassen,Thomas Heftyes plass,132
Filipstadveien,Skillebekk,132
Bjerregaardsgate Ã˜st,Kirkeristen,132
Uelands gate,The Hub,132
Frogner plass,Kirkeristen,132
SjÃ¸siden 1 ved trappen,Torggata,132
Sirkustomta,Sofienbergparken nordvest,132
Majorstuen,Majorstuveien,132
Landstads gate,Botanisk hage sÃ¸r-vest,132
Sommerfrydhagen,MÃ¸lleparken,132
Jess Carlsens gate,SjÃ¸siden 1 ved trappen,132
LÃ¸renveien,Fagerheimgata,132
Bentsebrugata,Majorstuen,132
Aker Brygge,Fred Olsens gate,132
Thomas Heftyes plass,Gimle Kino,132
Frognerveien,Filipstadveien,132
TÃ¸yen skole,Gunerius,132
Birkelunden,Oslo Plaza,132
Thomas Heftyes plass,Majorstuen,132
Sukkerbiten,Stjerneplassen,132
HallÃ©nparken,Torggata,132
Helga Helgesens plass,Ringnes Park,132
Dokkveien,SjÃ¸siden 2 ved fontenen,132
Sukkerbiten,Klingenberggata,132
Torshovparken vest,TÃ¸yen skole,132
SÃ¸ndre gate,Olaf Ryes plass,132
St. Hanshaugen park nord,Marcus Thranes gate,132
Olav Kyrres plass,Drammensveien,132
Sofienberggata,Sofienbergparken sÃ¸r,132
The Hub,Sofienbergparken sÃ¸r,132
Hans Nielsen Hauges plass,Krebs' gate,132
Elisenberg,Colosseum Kino,131
Vestkanttorvet,Thune,131
Hausmanns bru,Jess Carlsens gate,131
Lille Grensen,Akerselvallmenningen,131
Vippetangen Ã¸st,Skippergata,131
Vulkan,Fred Olsens gate,131
Jordalgata,Rostockgata,131
Over RÃ¥dhusgata,Tjuvholmen,131
The Hub,VÃ¥r Frelsers gravlund,131
UllevÃ¥lsveien,MÃ¸lleparken,131
Professor Aschehougs plass,Bislett Stadion,131
Gunerius,Schous plass,131
St. Hanshaugen park nord,VÃ¥r Frelsers gravlund,131
Riddervoldplass,Skillebekk,131
BjÃ¸lsen mÃ¸lle,Storo Storsenter,131
VÃ¥r Frelsers gravlund,Tjuvholmen,131
Sommerfrydhagen,Sofienbergparken sÃ¸r,131
Bentsebrugata,Arendalsgata,131
UllevÃ¥l sykehus,Henrik Wergelands allÃ©,131
Birkelunden,Carl Berners plass sÃ¸r,131
KvÃ¦rnerbyen,Arkaden SÃ¸r,131
Sentrum Scene,Sofienberggata,131
Brugata,Oslo Hospital,131
BjÃ¸lsen Studentby,Majorstuen,131
Henrik Ibsens gate,Filipstadveien,131
Landstads gate,SjÃ¸siden ved trappen,131
Suhms gate,Bislettgata,131
Mandalls gate,Spikersuppa Vest,131
Lilleborgbanen,Linaaes gate,131
Bjerregaards gate,Birkelunden,131
MÃ¸lleparken,Vaterlandsparken,131
Jess Carlsens gate,Elgsletta,131
Fyrstikktorget,BjÃ¸rvika,131
Sukkerbiten,Saga Kino,131
Jens Bjelkes Gate,Lakkegata,131
Jakob kirke,Vaterlandsparken,131
Akersgata,Hammersborg Torg,130
Sagene bussholdeplass,Torggata,130
7. juni-plassen,Kirkeristen,130
Ila,Ila,130
Kirkeristen,Parkveien,130
Tjuvholmen,Annette Thommessens Plass,130
VÃ¥r Frelsers gravlund,Schous plass,130
Dyvekes bru,Vaterlandsparken,130
Rostockgata,Linaaes gate,130
Stensparken,Colosseum Kino,130
Linaaes gate,Mandalls gate,130
Sukkerbiten,Jakob kirke,130
Bankplassen,Lille Grensen,130
Georg Morgenstiernes hus,BjÃ¸lsen Studentby,130
Linaaes gate,Munkegata,130
VÃ¥r Frelsers gravlund,TÃ¸yenbekken,130
Ringnes Park,PalÃ©haven,130
Alexander Kiellands Plass,Aker Brygge 1 mot Nasjonalmuseet,130
Helga Helgesens plass,VÃ¥r Frelsers gravlund,130
VÃ¥r Frelsers gravlund,Aker Brygge 1 mot Nasjonalmuseet,130
Gunerius,Alexander Kiellands Plass,130
Schous plass,St. Olavs gate,130
Edvard Storms gate,Lille Grensen,130
Gunerius,Mandalls gate,130
Huk 1,SkÃ¸yen,130
Hedmarksgata,Hedmarksgata,130
SotahjÃ¸rnet,SjÃ¸siden ved trappen,130
Jordalgata,Sukkerbiten,130
Stensparken,Majorstua skole,130
Aker Brygge,Alexander Kiellands Plass,130
Henrik Ibsens gate,Frogner plass,130
TÃ¸yenbekken,Nordre gate,130
Maritimt Museum,Frogner plass,130
AHO,SjÃ¸siden ved trappen,130
Jakob kirke,Schous plass,130
Bankplassen,PalÃ©haven,130
KvÃ¦rnerbyen,Lille Grensen,130
Sogn Studentby,Domus Athletica,130
Uelands gate,Kirkeristen,130
Storo Storsenter,Arkitekt Rivertz Plass,130
Hedmarksgata,KvÃ¦rnerbyen,130
Oslo Hospital,Akerselvallmenningen,130
Nordre gate,Aker Brygge,130
BjÃ¸lsen Studentby,Bak Niels Treschows hus nord,130
Sentrum Scene,Aker Brygge,130
Krebs' gate,Storo Storsenter,130
Uranienborgveien,Sukkerbiten,130
Jenny Braatens Plass,DÃ¦lenenggata,130
Parkveien,Professor Aschehougs plass,129
Enerhaugen,Sukkerbiten,129
Schous plass trikkestopp,Gunerius,129
UllevÃ¥l sykehus,Birkelunden,129
Birkelunden,Fagerheimgata,129
Alexander Kiellands Plass,Arkaden Nord,129
Carl Berners plass sÃ¸r,Kirkeristen,129
Gunerius,Schous plass trikkestopp,129
Stjerneplassen,Botanisk Hage sÃ¸r,129
Professor Aschehougs plass,Akerselvallmenningen,129
Hydroparken,Filipstadveien,129
St. Olavs gate,Sentrum Scene,129
Uranienborgparken,Karenslyst allÃ©,129
Schous plass trikkestopp,Fred Olsens gate,129
Fredensborg,Marcus Thranes gate,129
TÃ¸yen skole,Carl Berners plass nord,129
Bjerregaards gate,BjÃ¸rvika,129
SÃ¸ndre gate,Jakob kirke,129
Olaf Ryes plass,Schous plass,129
Fredensborg,Bislett Stadion,129
Akersgata,VÃ¥r Frelsers gravlund,129
Jens Bjelkes Gate,Ringnes Park,129
Munkegata,RÃ¥dhusgata,129
Schous plass trikkestopp,Botanisk hage sÃ¸r-vest,129
Sukkerbiten,Skippergata,129
KvÃ¦rnerbyen,RÃ¥dhusgata,129
Lille Grensen,St. Olavs gate,129
Uranienborgveien,Skillebekk,129
Carl Berners plass sÃ¸r,Trondheimsveien,129
Sagene bussholdeplass,Stavangergata,129
Lille Grensen,Sofienbergparken nord,129
Majorstuen,Ringnes Park,129
SkÃ¸yen,Frognerstranda,129
Marcus Thranes gate,Aker Brygge,129
Frognerveien,Saga Kino,129
Chr. Michelsens Gate,DÃ¦lenenggata,129
Universitetsgata,Spikersuppa Vest,129
Lille Grensen,KvÃ¦rnerbyen,129
Bislettgata,Oslo Handelsgymnasium,129
KvÃ¦rnerbyen,Vaterlandsparken,129
Jernbanetorget,Tjuvholmen,129
Schous plass,Edvard Storms gate,129
Oslo Handelsgymnasium,Saga Kino,129
EnsjÃ¸ T-bane,TÃ¸yen skole,129
Stensparken,7. juni-plassen,129
SÃ¸ndre gate,Oslo Plaza,129
Akersgata,Alexander Kiellands Plass,129
Marcus Thranes gate,SÃ¸ndre gate,129
BjÃ¸lsendumpa,Sagene bussholdeplass,129
Bankplassen,Uranienborgveien,129
Marcus Thranes gate,Sukkerbiten,128
Schous plass,Stjerneplassen,128
Spikersuppa Ã˜st,Uranienborgveien,128
Saga Kino,Sukkerbiten,128
Majorstuen,Gimle Kino,128
Schives gate,Karenslyst allÃ©,128
Sofienbergparken nordvest,VÃ¥r Frelsers gravlund,128
Sofienbergparken sÃ¸r,Oslo Hospital,128
GrÃ¸nlands torg,Gunerius,128
Vaterlandsparken,TÃ¸yen skole,128
MÃ¸lleparken,Jakob kirke,128
Bentsebrugata,MÃ¸lleparken,128
TÃ¸yen skole,Fredensborg,128
LÃ¸renveien,HallÃ©nparken,128
Hoffsveien,Thune,128
Stjerneplassen,AHO,128
SkÃ¸yen,Hoffsveien,128
Uelands gate,BjÃ¸rvika,128
Torggata,Spikersuppa Vest,128
Adamstuen,VÃ¥r Frelsers gravlund,128
Fredensborg,Jens Bjelkes Gate,128
VÃ¥lerenga,Jordalgata,128
Uelands gate,Hammersborg Torg,128
SÃ¸ndre gate,Spikersuppa Ã˜st,128
Bogstadveien,Stensgata,128
Stavangergata,Marienlystparken,128
UllevÃ¥l sykehus,Bjerregaards gate,128
Helga Helgesens plass,Elgsletta,128
Skillebekk,Spikersuppa Ã˜st,128
Sofienbergparken nordvest,AHO,128
LÃ¸renveien,Olaf Ryes plass,128
Bogstadveien,Holbergs plass,128
BjÃ¸rvika,The Hub,128
Uranienborgveien,Professor Aschehougs plass,128
Vippetangen Ã¸st,Vippetangen Ã¸st,128
SjÃ¸siden 1 ved trappen,Dokkveien,128
Dokkveien,VÃ¥r Frelsers gravlund,128
Marienlystparken,Majorstuen T-bane,128
Aker Brygge 2 mot RÃ¥dhusplassen,Kirkeristen,128
BjÃ¸lsendumpa,Kirkeristen,128
Jenny Braatens Plass,Alexander Kiellands Plass,128
St. Hanshaugen park vest,Saga Kino,128
Henrik Wergelands allÃ©,Kirkeristen,128
AHO,St. Olavs gate,128
Vulkan,Jakob kirke,128
Sofienbergparken nordvest,SjÃ¸siden 1 ved trappen,128
Schous plass trikkestopp,Bankplassen,128
Ila,Alexander Kiellands Plass,128
Fyrstikktorget,Tiedemannsparken,128
Bislettgata,Torggata,128
Fyrstikktorget,Helga Helgesens plass,128
Jens Bjelkes Gate,SjÃ¸siden 1 ved trappen,128
Finnmarksgata,Sommerfrydhagen,128
Botanisk Hage sÃ¸r,Mandalls gate,128
Idioten,Idioten,128
TÃ¸yen skole,Brugata,128
Fram-gÃ¥rden,Aker Brygge,128
Oscars gate,Sukkerbiten,128
John Colletts plass,AHO,128
Valkyrieplassen,Uranienborgveien,127
Sukkerbiten,Over RÃ¥dhusgata,127
BI Nydalen,Torggata,127
St. Olavs gate,AHO,127
Bislettgata,Marienlyst,127
Hans Nielsen Hauges plass,Arendalsgata,127
GrÃ¼nerhagen Nord,Sukkerbiten,127
Filipstadveien,Dokkveien,127
Saga Kino,Kirkeristen,127
Torggata,MÃ¸lleparken,127
Marcus Thranes gate,MÃ¸lleparken,127
Jens Bjelkes Gate,Slottsparken Ã˜st,127
Ulven Torg,Hasle Torg,127
Ringnes Park,Aker Brygge 1 mot Nasjonalmuseet,127
St. Hanshaugen park vest,Marcus Thranes gate,127
Marcus Thranes gate,Jernbanetorget,127
Sofienbergparken sÃ¸r,MÃ¸lleparken,127
Munkedamsveien,Filipstadveien,127
VÃ¥r Frelsers gravlund,Stensparken,127
Jess Carlsens gate,Akersgata,127
Sukkerbiten,Hammersborg Torg,127
Vaterlandsparken,Jess Carlsens gate,127
Vaterlandsparken,AHO,127
Botanisk Hage vest,BjÃ¸rvika,127
Fred Olsens gate,Olaf Ryes plass,127
Anker Hotel,Torggata,127
TÃ¸yenbekken,Schous plass,127
Helga Helgesens plass,Hammersborg Torg,127
MyralÃ¸kka Ã˜st,MyralÃ¸kka Ã˜st,127
Marcus Thranes gate,TÃ¸yenbekken,127
Bogstadveien,VÃ¥r Frelsers gravlund,127
PalÃ©haven,BjÃ¸rvika,127
Majorstuveien,SkÃ¸yen,127
Landstads gate,Spikersuppa Vest,127
Kirkegata 15,Dokkveien,127
BjÃ¸rvika,Hesselbergs Gate,127
Bjerregaards gate,Jernbanetorget,127
Majorstua skole,Bislett Stadion,127
Hammersborg Torg,Aker Brygge 1 mot Nasjonalmuseet,127
Bentsebrugata,Oscars gate,127
Marcus Thranes gate,The Hub,127
GrÃ¸nlands torg,Akerselvallmenningen,127
St. Olavs gate,Schous plass,127
Annette Thommessens Plass,GrÃ¸nlands torg,127
Sognsveien,Stensgata,127
Birkelunden,Fredensborg,127
BI Nydalen,Arendalsgata,127
Alexander Kiellands Plass,Bogstadveien,127
Professor Aschehougs plass,Vaterlandsparken,127
Hesselbergs Gate,Jernbanetorget,126
Aker Brygge 2 mot RÃ¥dhusplassen,Olaf Ryes plass,126
Hydroparken,Kirkeristen,126
Sofienbergparken nordvest,SkrÃ¥ninga,126
AHO,Oslo Plaza,126
ColbjÃ¸rnsens gate,Slottsparken Ã˜st,126
Sommerfrydhagen,Ringnes Park,126
Elisenberg,Hoffsveien,126
Sofienbergparken nordvest,GrÃ¸nlands torg,126
Thune,Huk 2,126
Aker Brygge,Vulkan,126
SÃ¸ndre gate,Spikersuppa Vest,126
Thune,Hoffsveien,126
Kirkeristen,Sommerfrydhagen,126
Dokkveien,Lille Grensen,126
Storo Storsenter,Torshovdalen Ã¸st,126
Fysikkbygningen,VÃ¥r Frelsers gravlund,126
Frognerstranda,Langkaia,126
Rostockgata,The Hub,126
Jens Bjelkes Gate,Akersgata,126
Lille Grensen,Dokkveien,126
Olaf Ryes plass,MÃ¸lleparken,126
Henrik Wergelands allÃ©,Frogner plass,126
Olaf Ryes plass,Gunerius,126
Dyvekes bru,Trelastgata,126
KÃ¸benhavngata busstopp,MÃ¸lleparken,126
Munkegata,Botanisk hage sÃ¸r-vest,126
Hausmanns bru,Torggata,126
Enerhaugen,Olaf Ryes plass,126
UllevÃ¥lsveien,Henrik Ibsens gate,126
Fredensborg,Sukkerbiten,126
Ringnes Park,Over RÃ¥dhusgata,126
Spikersuppa Ã˜st,Helga Helgesens plass,126
Bislettgata,Stensparken,126
Akerselvallmenningen,Alexander Kiellands Plass,125
Sommerfrydhagen,Botanisk hage sÃ¸r-vest,125
Schous plass,Hausmanns bru,125
Filipstadveien,Tjuvholmen,125
SjÃ¸lyst,Frognerstranda,125
AHO,VÃ¥r Frelsers gravlund,125
Vippetangen Ã¸st,SjÃ¸siden 2 ved fontenen,125
Bankplassen,Rostockgata,125
Kirkeristen,Professor Aschehougs plass,125
Uelands gate,Uelands gate,125
St. Olavs gate,Studentparlamentet,125
Sommerfrydhagen,Schous plass trikkestopp,125
Fram-gÃ¥rden,Professor Aschehougs plass,125
OsloMet,Lille Grensen,125
Aker Brygge 2 mot RÃ¥dhusplassen,Akerselvallmenningen,125
Filipstadveien,SkÃ¸yen,125
Schous plass trikkestopp,Sommerfrydhagen,125
Rostockgata,Adamstuen,125
KrohgstÃ¸tten hospital,Munkegata,125
Linaaes gate,Fredensborg,125
TÃ¥sen Senter,Sognsveien,125
Hallings gate,Studenterlunden,125
Bankplassen,Jernbanetorget,125
Olaf Ryes plass,Aker Brygge 2 mot RÃ¥dhusplassen,125
Stjerneplassen,GrÃ¸nlands torg,125
Torggata,Carl Berners plass sÃ¸r,125
Torshovparken vest,Bankplassen,125
Alexander Kiellands Plass,Sommerfrydhagen,125
Sofienbergparken nordvest,Lille Grensen,125
Hans Nielsen Hauges plass,MyralÃ¸kka Ã˜st,125
MÃ¸lleparken,Bankplassen,125
Edvard Storms gate,BjÃ¸rvika,125
Annette Thommessens Plass,Lakkegata,125
Majorstuen,Schives gate,125
Studenterlunden,Oscars gate,125
Jens Bjelkes Gate,Alexander Kiellands Plass,125
St. Olavs gate,Birkelunden,125
Sofienbergparken nordvest,Rostockgata,125
Frogner plass,Skillebekk,125
Fredensborg,Lille Grensen,125
Linaaes gate,St. Olavs gate,125
Akersgata,SjÃ¸siden ved trappen,125
KÃ¸benhavngata busstopp,KÃ¸benhavngata busstopp,125
Fysikkbygningen,Henrik Wergelands allÃ©,125
AHO,Sofienbergparken nord,125
Hammersborg Torg,Birkelunden,125
Helga Helgesens plass,Over RÃ¥dhusgata,125
Tjuvholmen,Edvard Storms gate,125
Mandalls gate,Aker Brygge,125
Frogner plass,Frognerveien,125
Skovveien,Vestkanttorvet,125
Landstads gate,St. Olavs gate,125
Landstads gate,Schous plass trikkestopp,124
VÃ¥r Frelsers gravlund,SjÃ¸siden 1 ved trappen,124
Akersgata,Jess Carlsens gate,124
Galgeberg,Oslo Plaza,124
BI Nydalen,Bentsebrugata,124
KontraskjÃ¦ret,BjÃ¸rvika,124
7. juni-plassen,Studentparlamentet,124
Sentrum Scene,Birkelunden,124
Schous plass,Arkaden SÃ¸r,124
Sofienbergparken sÃ¸r,Sommerfrydhagen,124
Jens Bjelkes Gate,SkrÃ¥ninga,124
Vulkan,Henrik Ibsens gate,124
Trondheimsveien,Ringnes Park,124
Carl Berners plass sÃ¸r,Galgeberg,124
Bjerregaards gate,Hallings gate,124
Bogstadveien,Hallings gate,124
Bislett Stadion,Fredensborg,124
Bislett Stadion,Karenslyst allÃ©,124
Bjerregaards gate,Kirkeristen,124
Pilestredet 63,Jernbanetorget,124
Krebs' gate,Birkelunden,124
Stjerneplassen,Munkegata,124
Jess Carlsens gate,Mandalls gate,124
Jordalgata,TÃ¸yenbekken,124
Trelastgata,Galgeberg,124
Hesselbergs Gate,Olaf Ryes plass,124
Lakkegata,Aker Brygge,124
GrÃ¼nerhagen Nord,Vippetangen vest,124
Stensparken,Saga Kino,124
